-9218:[-9218, -9234, -9324, -9214, -9040]
-9154 de (132,107) fin (123,97)
-10210 de (129,82) fin (123,97)
-9202 de (134,99) fin (123,97)
-9270 de (133,108) fin (132,107)
-9126 de (123,97) fin (99,89)
-10312 de (132,107) fin (134,99)
-9160:[-9092, -9160]
-9092 de (391,217) fin (357,204)
-9160 de (362,187) fin (357,204)
-9162:[-9316, -9092, -9162, -9004]
-9316 de (391,217) fin (396,201)
-9092 de (391,217) fin (357,204)
-9162 de (373,243) fin (391,217)
-9004 de (352,203) fin (373,243)
-9164:[-9068, -9164]
-9068 de (212,190) fin (212,180)
-9164 de (212,190) fin (213,211)
-9166:[-9062, -9630, -9166, -9232, -9344, -9024]
-9062 de (8,182) fin (21,171)
-9630 de (23,200) fin (48,233)
-9166 de (8,182) fin (23,200)
-9232 de (23,200) fin (31,186)
-9344 de (8,182) fin (10,156)
-9024 de (8,182) fin (13,240)
-10702:[-10702, -9296, -9136]
-10702 de (232,237) fin (250,217)
-9296 de (214,212) fin (232,237)
-9136 de (224,246) fin (232,237)
-9168:[-10339, -9176, -10314, -10316, -9168]
-10339 de (161,91) fin (157,103)
-9176 de (165,80) fin (161,91)
-10314 de (138,94) fin (144,84)
-10316 de (144,84) fin (151,75)
-9168 de (161,91) fin (144,84)
-10705:[-10705, -9012, -9082, -9308, -9264]
-10705 de (213,212) fin (197,222)
-9012 de (231,199) fin (213,212)
-9082 de (197,222) fin (169,217)
-9308 de (213,212) fin (214,212)
-9264 de (197,222) fin (191,191)
-9170:[-9170, -9140, -9734, -9722, -9344, -9600]
-9170 de (10,156) fin (37,158)
-9140 de (10,156) fin (12,120)
-9734 de (21,171) fin (37,158)
-9722 de (37,158) fin (73,116)
-9344 de (8,182) fin (10,156)
-9600 de (37,158) fin (67,164)
-9172:[-9332, -9172, -10661, -10663]
-9332 de (281,215) fin (289,223)
-9172 de (301,238) fin (289,223)
-10661 de (289,223) fin (301,238)
-10663 de (301,238) fin (304,267)
-10200:[-9416, -10200, -9420]
-9416 de (125,72) fin (129,57)
-10200 de (125,72) fin (147,54)
-9420 de (108,69) fin (125,72)
-9176:[-10339, -9176, -9018, -9168]
-10339 de (161,91) fin (157,103)
-9176 de (165,80) fin (161,91)
-9018 de (151,75) fin (165,80)
-9168 de (161,91) fin (144,84)
-9178:[-9346, -9336, -9178, -9294, -9342, -9086, -9104]
-9346 de (320,175) fin (339,181)
-9336 de (335,192) fin (339,181)
-9178 de (339,181) fin (344,167)
-9294 de (339,181) fin (360,184)
-9342 de (339,181) fin (352,203)
-9086 de (288,106) fin (344,167)
-9104 de (360,184) fin (344,167)
-9180:[-9985, -9987, -9274, -9180, -9006, -9198]
-9985 de (100,139) fin (89,137)
-9987 de (89,137) fin (80,135)
-9274 de (94,112) fin (115,117)
-9180 de (94,112) fin (89,137)
-9006 de (76,108) fin (94,112)
-9198 de (91,88) fin (94,112)
-9184:[-9316, -9080, -9294, -9104, -9184]
-9316 de (391,217) fin (396,201)
-9080 de (360,184) fin (396,187)
-9294 de (339,181) fin (360,184)
-9104 de (360,184) fin (344,167)
-9184 de (360,184) fin (396,201)
-10210:[-9154, -10210, -9202, -9126, -9036, -9054]
-9154 de (132,107) fin (123,97)
-10210 de (129,82) fin (123,97)
-9202 de (134,99) fin (123,97)
-9126 de (123,97) fin (99,89)
-9036 de (108,69) fin (129,82)
-9054 de (129,82) fin (151,75)
-9186:[-9186, -10440, -9048, -9066, -9022]
-9186 de (237,105) fin (230,119)
-10440 de (205,115) fin (230,119)
-9048 de (237,105) fin (216,99)
-9066 de (240,102) fin (237,105)
-9022 de (230,119) fin (222,130)
-9188:[-9364, -10148, -9188, -9322, -9420, -9036]
-9364 de (77,52) fin (103,68)
-10148 de (103,68) fin (80,61)
-9188 de (108,69) fin (103,68)
-9322 de (99,89) fin (108,69)
-9420 de (108,69) fin (125,72)
-9036 de (108,69) fin (129,82)
-9194:[-9348, -9494, -9194, -9360, -9136]
-9348 de (169,217) fin (167,232)
-9494 de (167,232) fin (163,249)
-9194 de (224,246) fin (167,232)
-9360 de (224,246) fin (163,249)
-9136 de (224,246) fin (232,237)
-9198:[-10162, -9274, -9372, -9388, -9180, -9006, -10158, -9198]
-10162 de (76,108) fin (91,88)
-9274 de (94,112) fin (115,117)
-9372 de (91,88) fin (99,89)
-9388 de (91,88) fin (64,89)
-9180 de (94,112) fin (89,137)
-9006 de (76,108) fin (94,112)
-10158 de (91,88) fin (80,61)
-9198 de (91,88) fin (94,112)
-9200:[-9130, -9312, -8992, -9200]
-9130 de (112,239) fin (127,242)
-9312 de (112,239) fin (112,239)
-8992 de (112,239) fin (98,236)
-9200 de (105,273) fin (112,239)
-9202:[-9106, -9154, -10210, -9202, -9126, -10312]
-9106 de (134,99) fin (138,94)
-9154 de (132,107) fin (123,97)
-10210 de (129,82) fin (123,97)
-9202 de (134,99) fin (123,97)
-9126 de (123,97) fin (99,89)
-10312 de (132,107) fin (134,99)
-9204:[-9026, -9204, -9144, -9246, -9216]
-9026 de (251,65) fin (247,74)
-9204 de (251,65) fin (228,60)
-9144 de (228,60) fin (246,33)
-9246 de (228,60) fin (226,67)
-9216 de (261,37) fin (251,65)
-9208:[-9224, -9208, -10617]
-9224 de (231,199) fin (260,190)
-9208 de (260,190) fin (282,198)
-10617 de (260,190) fin (281,188)
-9210:[-9428, -9338, -9210, -10624]
-9428 de (277,208) fin (281,215)
-9338 de (231,199) fin (250,216)
-9210 de (250,216) fin (277,208)
-10624 de (277,208) fin (284,205)
-9722:[-9170, -9734, -9272, -9722, -9600, -10160]
-9170 de (10,156) fin (37,158)
-9734 de (21,171) fin (37,158)
-9272 de (73,116) fin (64,89)
-9722 de (37,158) fin (73,116)
-9600 de (37,158) fin (67,164)
-10160 de (73,116) fin (76,108)
-9212:[-9044, -9030, -9850, -9100, -9212, -9823, -9328]
-9044 de (146,149) fin (125,144)
-9030 de (114,174) fin (140,179)
-9850 de (150,130) fin (146,149)
-9100 de (168,153) fin (146,149)
-9212 de (146,149) fin (140,179)
-9823 de (140,179) fin (134,210)
-9328 de (140,179) fin (162,184)
-9214:[-9218, -10474, -9356, -9214, -9040]
-9218 de (278,80) fin (276,76)
-10474 de (301,74) fin (288,106)
-9356 de (314,24) fin (301,74)
-9214 de (278,80) fin (301,74)
-9040 de (288,106) fin (278,80)
-9216:[-9234, -9026, -9204, -10459, -9216]
-9234 de (276,76) fin (261,37)
-9026 de (251,65) fin (247,74)
-9204 de (251,65) fin (228,60)
-10459 de (246,33) fin (261,37)
-9216 de (261,37) fin (251,65)
